축제명,개최장소,축제시작일자,축제종료일자,축제내용,소재지도로명주소,소재지지번주소,위도,경도,제공기관명
2024 관악강감찬축제,낙성대공원+별빛내린천,2024-10-11,2024-10-13 0:00,고려 명장 강감찬 장군의 호국정신을 기리고자 개최되는 서울의 대표적인 역사문화축제이자 관악구민이 함께 만들고 즐기는 축제,서울특별시 관악구 낙성대로 77,서울특별시 관악구 봉천동 738-329,37.4711594,126.9601859,서울특별시 관악구
대한민국연극제 용인,용인포은아트홀+용인문예회관마루홀,2024-06-28,2024-07-23 0:00,대한민국 연극제,경기도 용인시 수지구 포은대로 499,경기도 용인시 수지구 죽전동 1003-43,37.3287543,127.1058274,경기도 용인시
찰옥수수축제,홍천 종합운동장 주차장,2024-07-19,2024-07-21 0:00,축제,강원특별자치도 홍천군 홍천읍 산림공원1길 29,,37.6903638,127.8939432,강원특별자치도 홍천군
맥주축제,도시산림공원 토리숲,2024-07-31,2024-08-04 0:00,축제,강원특별자치도 홍천군 홍천읍 산림공원1길 29,,37.6903638,127.8939432,강원특별자치도 홍천군
영도다리축제,아미르공원+영도일원+영도다리축제유튜브채널,2024-10-12,2024-10-13 0:00,개막주제공연+축하공연+불꽃쇼+퍼레이드+체험행사 등,부산광역시 영도구 해양로 301번길 55,부산광역시 영도구 동삼동 1165,35.0767387,129.079045,부산광역시 영도구
금호강 바람소리길축제,산격대교 하단,2024-09-28,2024-09-29 0:00,드론아트쇼+불꽃놀이+공연+전시+체험 등,,대구광역시 북구 산격동 1477-1,35.9087206,128.6015099,대구광역시 북구
2024 대구할로윈축제,안지랑곱창골목,2024-10-01,2024-10-30 0:00,"할로윈 퍼레이드, 할로윈 코스튬콘테스트 등",대구광역시 남구 이천로 51(봉덕동),,35.8458337,128.5977449,대구광역시
2024 금호강 바람소리길 축제,금호강 산격대교 하단,2024-09-01,2024-10-30 0:00,"금호강 스토리텔링 공연,수상프로그램 등",대구광역시 북구 옥산로 65(침산동),,35.8852292,128.5830577,대구광역시
수성못페스티벌,수성못,2024-09-22,2024-09-24 0:00,"주제공연, 수상음악회, 청소년오케스트라, 퓨전국악콘서트, 들안길 푸드페스티벌",대구광역시 수성구 달구벌대로 2450(범어동),,35.8583599,128.6305558,대구광역시
희망달서 대축제,달서아트센터 일원,2024-10-01,2024-10-30 0:00,"구민화합퍼포먼스, 플리마켓, 버스킹, 먹거리 등",대구광역시 달서구 학산로 45(월성동),,35.8297076,128.5329629,대구광역시
2024 yes 키즈존,"강정보 디아크 광장, 국립대구과학관",2024-05-01,2024-10-30 0:00,"어린이, 가족단위 대상 참여형 종합문화예술 프로그램",대구광역시 달성군 논공읍 달성군청로 33,,35.7749056,128.4310788,대구광역시
부산바다축제,다대포해수욕장,2024-07-26,2024-07-28 0:00,공연행사+불꽃쇼+체험행사 등,부산광역시 사하구 몰운대1길 14,부산광역시 사하구 다대동 482-3,35.0469576,128.9677698,부산광역시
부산국제록페스티벌,삼락생태공원,2024-10-04,2024-10-06 0:00,국내외 유명밴드 스테이지 공연 등,부산광역시 사상구 낙동대로 1231,부산광역시 사상구 삼락동 617-3,35.1591498,128.9754907,부산광역시
부산불꽃축제,광안리해수욕장 등,2024-11-09,2024-11-09 0:00,불꽃 토크쇼+부산멀티불꽃쇼 등,부산광역시 수영구 광안해변로 219,부산광역시 수영구 광안동 192-16,35.1537703,129.1184881,부산광역시
부산시민의종 타종식,용두산공원,2024-12-31,2025-01-01 0:00,시민의종 타종+문화공연,부산광역시 중구 용두산길 37-55(광복동2가),부산광역시 중구 동광동2가 17-6,35.1006679,129.0324484,부산광역시
천안흥타령춤축제,천안종합운동장 일원,2024-09-25,2024-09-29 0:00,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,충청남도 천안시 서북구 번영로 208,,36.8190769,127.1148783,충청남도 천안시
포은문화제,정몽주 묘역,2024-10-05,2024-10-06 0:00,추모선양사업+경연대회+어린이 포은스쿨+체험전시+기념식+공연 등,경기도 용인시 처인구 중부대로 1199,경기도 용인시 처인구 삼가동 556,37.2408414,127.1775117,경기도 용인시
용인시민의 날 연계 축제 행사,용인미르스타디움,2024-09-28,2024-09-29 0:00,용인시민의 날 기념 연계 축제 행사,경기도 용인시 처인구 동백죽전대로 61,경기도 용인시 처인구 삼가동 28-6,37.250205,127.1655915,경기도 용인시
거제 바다로 세계로,지세포항수변공원 등,2024-07-01,2024-07-31 0:00,해양스포츠대회+체험프로그램+블루썸머콘서트 등,경상남도 거제시 일운면 거제대로 2056,경상남도 거제시 일운면 구조라리 502,34.8092072,128.690143,경상남도 거제시
거제맥주축제,장승포 수변공원,2024-08-01,2024-08-31 0:00,맥주 무제한 제공+무대공연+먹거리 체험 부스 등,경상남도 거제시 장승로 146-12,경상남도 거제시 장승포동 685-3,34.8672133,128.7267453,경상남도 거제시
거제둔덕포도축제,둔덕가족생활체육공원,2024-09-07,2024-09-08 0:00,"포도판매+포도 경매, 체험+공연 등",경상남도 거제시 둔덕면 청마로 159,경상남도 거제시 둔덕면 거림리 363-2,34.852601,128.5109397,경상남도 거제시
거제 섬꽃축제,거제시 농업개발원,2024-10-26,2024-11-03 0:00,가을꽃 전시+농업기술 홍보+문화예술 전시 등,경상남도 거제시 거제면 거제남서로 3577,경상남도 거제시 거제면 서정리 978-14,34.8558349,128.5780526,경상남도 거제시
거제대구수산물축제,장목면 외포항 일원,2024-12-01,2024-12-31 0:00,무대공연+대구직거래 장터+대구 떡국 나누기+맨손활어잡기+수산물 홍보 판촉전 등,,경상남도 거제시 장목면 외포리 57-46,34.9409074,128.7192167,경상남도 거제시
거제도국제펭귄수영축제,덕포해수욕장,2024-12-01,2024-12-31 0:00,펭귄수영+맨손 광어잡이 등,,경상남도 거제시 덕포동 364-4,34.890058,128.6931316,경상남도 거제시
거제송년불꽃축제,장승포항 수변공원,2024-12-31,2024-12-31 0:00,식전공연+개회식+불꽃연출+식후공연+부대행사 등,경상남도 거제시 장승로 146-12,경상남도 거제시 장승포동 685-3,34.8672133,128.7267453,경상남도 거제시
합천바캉스축제,정양레포츠공원,2024-08-01,2024-08-05 0:00,전국에서 가장 HOT한 합천에서 가족과 함께하는 바캉스,,경상남도 합천군 대양면 정양리 613-2,35.5570066,128.1666359,경상남도 합천군
합천황토한우축제,합천군민체육공원,2024-10-11,2024-10-13 0:00,합천의 자랑인 황토한우의 맛과 품격을 알리는 축제,,경상남도 합천군 합천읍 합천리 896-15,35.5601513,128.1599857,경상남도 합천군
황매산 억새축제,황매산군립공원,2024-10-15,2024-10-30 0:00,황매산 억새를 즐기는 축제,경상남도 합천군 가회면 황매산공원길 4,,35.481869,128.0034777,경상남도 합천군
합천기록문화축제,대장경테마파크,2024-10-24,2024-10-28 0:00,전시 및 공연 등 기록문화를 느낄 수 있는 축제,경상남도 합천군 가야면 가야산로 1160,,35.7678472,128.134911,경상남도 합천군
2024 국제한지산업대전,한국전통문화전당 외(변동 가능),2024-10-09,2024-10-13 0:00,"우리 종이 한지의 우수성을 알리고, 한지를 체험하고 소통하며 공감하는 문화의 장",전북특별자치도 전주시 완산구 현무1길 20,전북특별자치도 전주시 완산구 경원동3가 14-2,35.8210114,127.1485861,전북특별자치도 전주시
제8회 전포커피축제,놀이마루,2024-10-12,2024-10-13 0:00,"테마별 커피, 디저트부스, 체험프로그램, 공연이벤트 전시 등",부산광역시 부산진구 동천로 92(전포동),부산광역시 부산진구 전포동 668-1,35.1570449,129.0631341,부산광역시 부산진구
소가야문화제,송학동고분군 일원,2024-10-04,2024-10-06 0:00,소가야 전통문화 관련 참여+전시+공연,경상남도 고성군 고성읍 송학로113번길 50,경상남도 고성군 고성읍 송학리 475-1,34.9794626,128.3207101,경상남도 고성군
만드리풍년제,송학초등학교 운동장,2024-08-29,2024-08-29 0:00,공식행사+들노래재현+문화예술공연+전통문화체험부스,광주광역시 서구 눌재로 408,광주광역시 서구 세하동 532,35.1135236,126.830537,광주광역시 서구
광주서창억새축제,영산강(극락교~서창교 3.5km)일원,2024-10-17,2024-10-20 0:00,공식행사+걷기행사+생태환경콘서트+억새생태포토존+체험행사 등,광주광역시 서구 서창둑길 377,광주광역시 서구 벽진동 505-1,35.1384266,126.8287618,광주광역시 서구
오(oh) 해피 산타 마켓,오산역광장+원동구도심상가,2024-11-22,2024-12-25 0:00,마켓운영+경관조명,경기도 오산시 원동로37번길 37-1,경기도 오산시 원동 794,37.1453702,127.0702336,경기도 오산시
2024 곤충 & 서머쿨 페스티벌,한천체육공원 일원,2024-08-15,2024-08-18 0:00,각종 공연 및 체험프로그램 등,,경상북도 예천군 예천읍 남본리 310-1,36.6512457,128.4511228,경상북도 예천군
2024 삼강주막나루터축제,삼강문화단지 일원,2024-09-15,2024-09-17 0:00,각종 공연 및 체험프로그램 등,경상북도 예천군 풍양면 삼강리길 33,경상북도 예천군 풍양면 삼강리 117-2,36.5634554,128.2995878,경상북도 예천군
2024 문화유산야행,금당실전통마을 일원,2024-10-03,2024-10-06 0:00,각종 공연 및 체험프로그램 등,경상북도 예천군 용문면 금당실길 52-16,경상북도 예천군 용문면 상금곡리 437,36.6911679,128.4115792,경상북도 예천군
충주 우륵문화제,탄금공원,2024-10-02,2024-10-06 0:00,문화행사+전통체험행사,충청북도 충주시 중앙로 128,충청북도 충주시 성내동 215,36.970659,127.9371825,충청북도 충주시
광양전어축제,망덕포구 일원,2024-08-23,2024-08-25 0:00,공연+경연+체험+전시+판매+부대행사,전라남도 광양시 진월면 망덕길 265,전라남도 광양시 진월면 망덕리 12-1,34.9716282,127.7588121,전라남도 광양시
광양전통숯불구이축제,서천변 일원,2024-10-07,2024-10-09 0:00,공연+경연+체험+전시+판매+부대행사,전라남도 광양시 광양읍 남등길 6,전라남도 광양시 광양읍 칠성리 946,34.9732608,127.5809973,전라남도 광양시
광양k-pop 슈퍼 페스티벌,광양시공설운동장,2024-10-25,2024-10-26 0:00,공연+체험+부대행사,전라남도 광양시 광양읍 매천로 695-20,전라남도 광양시 광양읍 구산리 299,34.9840176,127.576216,전라남도 광양시
제74주년 인천상륙작전 평화월미문화축제,월미도 문화의 거리 갈매기홀,2024-09-08,2024-09-08 0:00,시네마콘서트,인천광역시 중구 신포로27번길 80,,37.4735647,126.6217779,인천광역시 중구
제74주년 인천상륙작전 시가행진,동인천역,2024-09-11,2024-09-11 0:00,시가행진,인천광역시 중구 신포로27번길 80,,37.4735647,126.6217779,인천광역시 중구
2024 청춘대로,"능동로 분수광장, 숲속의 무대 등 능동로 일대",2024-09-26,2024-09-28 0:00,청년페스티벌 축하 공연 등 다양한 청년참여 프로그램 운영,서울특별시 광진구 능동로 216,서울특별시 광진구 능동 18,37.5495886,127.081578,서울특별시 광진구
제10회 화성송산포도축제,궁평항,2024-09-07,2024-09-08 0:00,"포도 체험, 직거래 장터",경기도 화성시 서신면 궁평항로 1049-24,경기도 화성시 서신면 궁평리 689번지,37.1163766,126.6817341,경기도 화성시
제2회 도농 어울림 축제,동탄여울공원,2024-09-28,2024-09-29 0:00,"농업문화체험, 직거래 장터",,경기도 화성시 오산동 1060,37.1982264,127.0866873,경기도 화성시
정조 효 문화제 및 정조대왕능행차 공동재현,"정조효공원, 융건릉 일원",2024-10-05,2024-10-06 0:00,"영우원 천장 재현, 을묘년 원행 재현, 현륭원 제향 등",경기도 화성시 장조1로 34,경기도 화성시 안녕동 170-29,37.2055434,126.9961518,경기도 화성시
2024 화성 학생동아리 축제,동탄센트럴파크 일원,2024-10-26,2024-10-26 0:00,"초중고 학생동아리 공연, 전시 및 체험부스 운영",경기도 화성시 동탄지성로 121,경기도 화성시 반송동 43-2,37.2087484,127.0618871,경기도 화성시
제2회 화성 루나 빛 축제,동탄호수공원,2024-10-26,2024-10-26 0:00,"빛 조형물 및 루나마켓, 루나쇼, 문화공연 등",경기도 화성시 동탄순환대로 69,경기도 화성시 송동 78-2번지,37.1874676,127.1050871,경기도 화성시
인천펜타포트음악축제,송도달빛축제공원,2024-08-02,2024-08-04 0:00,국내·외 아티스트 콘서트+드론쇼+관객참여형 ESG캠페인 및 이벤트 등,인천광역시 연수구 센트럴로 350,인천광역시 연수구 송도동 26-1 달빛축제공원,37.4063111,126.6352338,한국관광공사
2024 제2회 안양일번가 넘버원 페스티벌,안양일번가 일대,2024-11-15,2024-11-17 0:00,"패션 버스킹, 쓰면『이루어진달」, 패션&뷰티 체험부스, 가수 및 동아리공연, 스탬프 투어 등",경기도 안양시 만안구 만안로223번길 7 (안양동),경기도 안양시 만안구 안양동 674-10,37.4003962,126.9223888,경기도 안양시
통영한산대첩축제,통영 강구안 문화마당+통영시 일원,2024-08-09,2024-08-14 0:00,삼도수군통제사 행차+임진왜란 3대 대첩지_삼도수군 군점 및 수조 재현+한산대첩 재현_통영 거북선 노젓기대회+행사+공연 등,경상남도 통영시 세병로 27,경상남도 통영시 문화동 62 삼도수군통제영(세병관),34.8482246,128.4227749,한국관광공사
제6회 신정1동 마을축제,단지어린이공원,2024-10-26,2024-10-26 0:00,자치회관프로그램발표+플리마켓+먹거리부스+체험부스,,서울특별시 양천구 신정동 1033-1,37.5151795,126.8557093,서울특별시 양천구
2024 제12회 군산시간여행축제,시간여행마을 일원,2024-10-03,2024-10-06 0:00,근대를 축으로 한 시간여행축제,전북특별자치도 군산시 중앙로 178,전북특별자치도 군산시 중앙로1가 11-1,35.9841883,126.7144643,전북특별자치도 군산시
정남진장흥물축제,탐진강+편백숲우드랜드,2024-07-27,2024-08-04 0:00,살수대첩+지상최대의물싸움+황금물고기를잡아라+수중줄다리기+워터락풀파티+별밤수다쟁이+지상최대의워터붐,전라남도 장흥군 장흥읍 우드랜드길 180,전라남도 장흥군 장흥읍 우산리 산20-1,34.6681616,126.9338113,한국관광공사
제19회 부산불꽃축제,동백섬+마린시티 일원,2024-11-01,2024-11-01 0:00,불꽃쇼+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
달맞이 별다솜 음악회,달맞이 어울마당,2024-11-02,2024-11-02 0:00,공연팀+대중가수 공연,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
제11회 해운대 빛축제,구남로+해운대해수욕장+등,2024-12-01,2024-12-01 0:00,빛시설물 전시+체험프로그램 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
제37회 해운대북극곰축제,해운대해수욕장 일원,2024-12-01,2024-12-01 0:00,북극곰 수영대회+체험프로그램+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
크리스마스 구남로 거리공연,구남로 문화거리,2024-12-01,2024-12-01 0:00,크리스마스 버스킹 공연,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
2025 카운트다운&해맞이 축제,해운대해수욕장 일원,2024-12-31,2025-01-01 0:00,카운트다운 행사+해맞이 행사+부대 프로그램 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
2024 남원 세계드론제전,남원종합스포츠타운,2024-10-03,2024-10-06 0:00,드론공연 남원 페스티벌+드론스포츠 대회+글로벌드론산업박람회+ 푸드트럭 페스티벌 등,전북특별자치도 남원시 충정로 341,전북특별자치도 남원시 월락동 248,35.4306519,127.403754,전북특별자치도 남원시
종교연합바자회,서울특별시 강북구 한신대신학대학원,2024-10-12,2024-10-12 0:00,종교연합 바자회 기증물품 판매+문화공연 수익금전액 난치병어린이돕기 후원,서울특별시 강북구 인수봉로 159,서울특별시 강북구 수유동 498-16,37.6345142,127.0113541,서울특별시 강북구
안성맞춤 남사당 바우덕이 축제,안성맞춤랜드+안성천 일대(작은미술관 부근),2024-10-03,2024-10-06 0:00,공식행사(개장식+개폐막식)+시립풍물단 상설공연+시민예술무대+바우덕이 국악콘서트+비봉산 행복산행+음악회+옛 장터 운영+농특산물 홍보판매 +키즈체험프로그램+저탄소 프로그램+경관조명 운영 등+전야제(길놀이),경기도 안성시 보개면 남사당로 198,경기도 안성시 보개면 복평리 303-3번지,37.0329386,127.3078518,경기도 안성시
안성맞춤 포도축제,안성 제4산업단지 KCC 공장 옆,2024-10-01,2024-10-30 0:00,포도 전시 및 직판장 운영+포도 시식+포도관련 체험+다양한 이벤트 행사+지역문화 공연+노래자랑+초청가수 공연 등,경기도 안성시 서운면 서운중앙길 23,경기도 안성시 서운면 인리 107-4번지,36.9430339,127.2593769,경기도 안성시
죽주대고려문화축제,동안성시민복지센터,2024-10-01,2024-10-30 0:00,송문주 장문 대몽항쟁 역사 및 축제 발전방향 심포지엄+콘서트 및 지역주민 장기자랑,경기도 안성시 죽산면 남부길 60,경기도 안성시 죽산면 죽산리 499번지,37.0746422,127.4244675,경기도 안성시
2024 지금여기 금정 관광후기 이벤트,인스타그램+페이스북,2024-02-01,2024-11-30 0:00,금정을 여행하는 누구나 나만의 금정 관광후기를 공유하고 타인의 관광후기를 공유 받을 수 있음,부산광역시 금정구 중앙대로 1777,,35.2428539,129.0923754,부산광역시 금정구
찾아가는 영화관Ⅱ (드라이브-인-시네마),해운대수목원,2024-09-01,2024-09-01 0:00,야외 영화관 상영,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
제7회 반송한마음축제,반송동 일원,2024-10-01,2024-10-01 0:00,개막행사+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
달맞이언덕 인문학 축제,어울마당+추리문학관 등,2024-10-01,2024-10-01 0:00,인문학 강연+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
장산제,장산 일원,2024-10-01,2024-10-01 0:00,개막행사+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
동백섬문화관광축제,동백섬 일원,2024-10-01,2024-10-01 0:00,최치원추념헌공다례+기로연진다례 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
제11회 수영강변축제,수영강시민공원,2024-10-01,2024-10-01 0:00,개막행사+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
반여1동 수영강 콘서트,수영강 시민공원,2024-10-01,2024-10-01 0:00,라이브 대중가수 공연,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
해운대 구립예술단(3개) 정기공연,문화회관+영화의 전당,2024-10-01,2024-10-01 0:00,3개 예술단 정기 공연,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
2024 안양춤축제 ANYANG DANCE FESTIVAL,평촌중앙공원+삼덕공원,2024-09-27,2024-09-29 0:00,시민공연마당 + 전시체험부스 + 개폐막 작품 + 가수 축하공연 + 댄스대회 + 안양시민의날 기념식 + 시민커뮤니티댄스 등,경기도 안양시 동안구 관평로 149 (평촌동),경기도 안양시 동안구 평촌동 895,37.3899824,126.9592097,경기도 안양시
광주비엔날레,광주비엔날레전시관+양림동+무각사+광주광역시 일원,2024-09-07,2024-12-01 0:00,현대미술 전시+파빌리온전시+국제학술행사+마당시민체험,광주광역시 북구 비엔날레로 111,광주광역시 북구 용봉동 1022-3,35.1827175,126.8877092,광주광역시
광주프린지페스티벌,광주비엔날레전시관+금남로+김대중컨벤션센터 일원,2024-09-21,2024-09-29 0:00,"거리공연(음악, 마임, 거리극 등)+스트릿댄스+시민참여 체험프로그램",광주광역시 동구 금남로 245,광주광역시 동구 금남로1가 1-1,35.1483352,126.9188169,광주광역시
광주김치축제,광주광역시청 일원,2024-10-18,2024-10-20 0:00,김치 요리 경연대회+김치만들기 체험+김치마케팅+김치 전시,광주광역시 서구 내방로 111,광주광역시 서구 치평동 1200,35.1597705,126.8515218,광주광역시
광주사운드파크페스티벌,김대중컨벤션센터 일원,2024-09-27,2024-09-27 0:00,뮤지션 공연,광주광역시 서구 상무누리로 30,광주광역시 서구 치평동 1159-2,35.1468016,126.8405088,광주광역시
미추홀미디어문화축제,문학경기장 동문광장,2024-10-05,2024-10-06 0:00,미추홀의 특색있는 문화자원과 미디어 분야의 융합 콘텐츠를 만날 수 있는 축제 프로그램,인천광역시 미추홀구 매소홀로 618,인천광역시 미추홀구 문학동 515,37.4360098,126.6909264,인천광역시 미추홀구
제22회부여서동연꽃축제,서동공원+궁남지 일원,2024-07-05,2024-07-07 0:00,경관조성+공연·경연+체험,충남 부여군 부여읍 궁남로 52,충청남도 부여군 부여읍 동남리 152-1,36.2717722,126.9131947,충청남도 부여군
제70회 백제문화제,백제문화단지+구드래 신리 부교+부여읍 시가지,2024-09-28,2024-10-06 0:00,제례+불전+퍼레이드+전시·체험+공연+경연,충남 부여군 규암면 백제문로 455,충청남도 부여군 규암면 합정리 138,36.2944985,126.8964414,충청남도 부여군
곡성심청어린이대축제,섬진강기차마을,2024-10-03,2024-10-06 0:00,어린이 중심 콘텐츠로 캐릭터 공연과 가족형 이벤트 개최,전라남도 곡성군 오곡면 기차마을로 233,전라남도 곡성군 오곡면 오지리 770-5,35.2768857,127.3072411,전라남도 곡성군
동래읍성역사축제,동래문화회관+읍성광장+온천장 일원,2024-10-11,2024-10-13 0:00,동래부사행차길놀이+동래성저전투재현 뮤지컬+동래세가닥줄다리기+동래장터 체험 등,부산광역시 동래구 문화로 80(명륜동),부산광역시 동래구 명륜동 137,35.2119855,129.0900989,부산광역시 동래구
천을산 해맞이,천을산 정상,2025-01-01,2025-01-01 0:00,신년메세지+해오름 퍼포먼스 등,,대구광역시 수성구 가천동 산11-3,35.8516597,128.6947909,대구광역시 수성구
희망달서 대축제,달서아트센터,2024-10-12,2024-10-13 0:00,희망가득체험부스+다문화 어울림제+축하 콘서트 등,대구광역시 달서구 문화회관길 160(장기동),대구광역시 달서구 장기동 722-1,35.8432116,128.5227107,대구광역시 달서구
다문화 한글 백일장,병암서원,2024-10-04,2024-10-04 0:00,시화+수필 경연대회,대구광역시 달서구 새방로 21,대구광역시 달서구 용산동 521,35.8609895,128.5208163,대구광역시 달서구
다문화축제,달서아트센터,2024-10-13,2024-10-13 0:00,다문화 어울림제,대구광역시 달서구 문화회관길 160,대구광역시 달서구 장기동 722-1,35.8432116,128.5227107,대구광역시 달서구
두근두근페스티벌,월광수변공원,2024-09-28,2024-09-28 0:00,결혼 콘텐츠 프로그램+공연+ 체험 및 홍보부스 등,대구광역시 달서구 월곡로 5,대구광역시 달서구 도원동 898-1,35.7981341,128.547738,대구광역시 달서구
안동국제탈춤페스티벌,구안동역사+탈춤공원+웅부공원+하회마을 외,2024-09-27,2024-10-06 0:00,탈춤공연+경연대회+대동난장 등,경상북도 안동시 경동로 684(운흥동) 일대,,36.5606037,128.7313487,경상북도 안동시
와일드&로컬푸드 축제,고산자연휴양림,2024-10-04,2024-10-06 0:00,와일드체험+로컬푸드체험+파이어존,전북특별자치도 완주군 고산면 고산자연휴양림로 246,전북특별자치도 완주군 고산면 오산리 산43-1,35.9609004,127.2334595,전북특별자치도 완주군
2025 간절곶 해맞이 행사,울주군 서생면 간절곶 일원,2024-12-31,2025-01-01 0:00,새해 해맞이 행사(송년행사+신년행사+새해떡국나눔+셔틀버스 운행 등),울산광역시 울주군 서생면 간절곶1길 39-2,울산광역시 울주군 서생면 대송리 28-1,35.3588966,129.3604333,울산광역시 울주군
현인가요제,송도해수욕장,2024-08-03,2024-08-04 0:00,개막행사+현인가요제 전야제+현인가요제 본선,부산광역시 서구 송도해변로 100,부산광역시 서구 암남동 135-5,35.0761426,129.0177503,부산광역시 서구
부산고등어축제,송도해수욕장 및 부산공동어시장 일원,2024-10-25,2024-10-27 0:00,개막행사+맨손으로 고등어잡기+고등어 주제공연+종이배 경주대회+고등어캐릭터 전시+고등어 스탬프투어+먹거리장터 등,부산광역시 서구 송도해변로 100,부산광역시 서구 암남동 135-5,35.0761426,129.0177503,부산광역시 서구
2024청도반시축제,청도야외공연장,2024-10-11,2024-10-13 0:00,청도반시전시판매행사 및 공연,경상북도 청도군 화양읍 청려로 1846,경상북도 청도군 화양읍 동천리 457,35.6487792,128.7174013,경상북도 청도군
2024청도세계코미디아트페스티벌,청도야외공연장,2024-10-11,2024-10-13 0:00,코미디를 테마로 한 공연+전시+체험 등,경상북도 청도군 화양읍 청려로 1846,경상북도 청도군 화양읍 동천리 457,35.6487792,128.7174013,경상북도 청도군
제16회 마포나루 새우젓축제,월드컵공원 평화의 광장 일원,2024-10-18,2024-10-20 0:00,개장식+기념식+문화행사+체험행사+판매장터 운영 등,서울특별시 마포구 월드컵로 243-60(성산동),서울특별시 마포구 성산동 390-1,37.5592227,126.9126287,서울특별시 마포구
신년해맞이축제,하늘공원,2025-01-01,2025-01-01 0:00,일출감상,서울특별시 마포구 하늘공원로 95,서울특별시 마포구 상암동 481-72,37.5671036,126.8869296,서울특별시 마포구
제21회 사상강변축제,삼락생태공원,2024-10-12,2024-10-13 0:00,"개막식+불꽃놀이, 강변음악회, 강변가요제, 체험부스 등",,부산광역시 사상구 삼락동 29-70번지,35.1598996,128.9715786,부산광역시 사상구
설봉산별빛축제,설봉공원 야외대공연장 및 장호원 복숭아 축제장 특설무대,2024-07-13,2024-08-10 0:00,대중예술공연(총5회공연),경기도 이천시 경충대로2697번길 304,경기도 이천시 관고동 393-1,37.2779369,127.4257581,경기도 이천시
필봉마을굿축제,필봉문화촌,2024-09-27,2024-09-29 0:00,국가무형문화재 초청공연+전국농악경연대회+전통연희+학술세미나,전북특별자치도 임실군 강진면 강운로 272,전북특별자치도 임실군 강진면 필봉리 88-1,35.536708,127.1543569,전북특별자치도 임실군
임실N치즈축제,임실치즈테마파크+임실치즈마을,2024-10-03,2024-10-06 0:00,국가대표 임실N치즈 대형 쌀피자 체험+임실N치즈 경매 등,전북특별자치도 임실군 성수면 도인2길 50,전북특별자치도 임실군 성수면 도인리 689,35.632786,127.301299,전북특별자치도 임실군
산타축제,임실치즈테마파크,2024-12-21,2024-12-25 0:00,산타 및 겨울 관련 공연 이벤트 체험행사 등,전북특별자치도 임실군 성수면 도인2길 50,전북특별자치도 임실군 성수면 도인리 689,35.632786,127.301299,전북특별자치도 임실군
2024 청양고추구기자문화축제,백세건강공원,2024-08-30,2024-09-01 0:00,공연+전시+판매+체험+부대행사 등,,충청남도 청양군 청양읍 읍내리 377-10,36.4449541,126.8034199,충청남도 청양군
익산천만송이국화축제,익산중앙체육공원,2024-10-18,2024-10-27 0:00,국화조형물 및 작품 전시+로컬푸드 판매+체험+공연+이벤트,전북특별자치도 익산시 하나로 322,전북특별자치도 익산시 어양동 52,35.9492379,126.9860638,전북특별자치도 익산시
